campaign_id,loc_id,item_id,campaign_start_date,campaign_start,campaign_end,auction_budget,microcat_ext,logical_category,region_id,campaign_end_date
81601435,634450,4132163400,1986-10-20,530169712,530428912,643.2,2278185,5.26,632660,1986-10-23
80462744,646220,4088144500,1986-10-19,530075552,530680352,570.24,378,4.42,645790,1986-10-26
76896980,643560,4053006200,1986-10-19,530105660,530537660,153.6,3841,1.21,643250,1986-10-24
78639382,637510,3924591700,1986-10-17,529923567,530355567,821.76,2058731,3.25,637260,1986-10-22
86509380,656350,4066697800,1986-10-23,530475016,530734216,2011.2,4929,2.31,655190,1986-10-26
85376357,660620,4077950400,1986-10-23,530425091,530684291,184.32,2088043,1.7,660300,1986-10-26
83614752,642790,4025712500,1986-10-21,530283634,530629234,230.4,1104365,1.38,642480,1986-10-25
79802888,630680,3814263000,1986-10-18,530012037,530444037,341.76,4929,2.31,630660,1986-10-23
73421484,640650,4016045300,1986-10-13,529582424,529755224,438.72,5466,2.3,640310,1986-10-15
78258595,625810,1956466600,1986-10-17,529906306,530338306,13829.76,2278180,5.26,625670,1986-10-22
83079654,640860,2055770800,1986-10-21,530262847,530608447,5768.64,2278163,5.37,640310,1986-10-25
78210295,628970,2463595200,1986-10-17,529941424,530546224,1991.04,83953,3.2,628780,1986-10-24
83066478,640860,4260906700,1986-10-21,530262387,530435187,1323.84,2278182,5.26,640310,1986-10-23
85956319,655100,4102779000,1986-10-23,530449371,530708571,785.28,3822,2.5,654860,1986-10-26
83526370,653240,2522348800,1986-10-21,530279767,530711767,2280.96,2169972,3.1,653240,1986-10-26
78910419,652000,4173314300,1986-10-17,529934145,530193345,1932.67,1289818,5.36,651110,1986-10-20
79735940,653240,2733039100,1986-10-18,530008990,530268190,2570.88,2278188,5.26,653240,1986-10-21
78587461,641780,4024806500,1986-10-17,529921623,530094423,143.04,4928,2.31,641470,1986-10-19
80437374,649870,3910933500,1986-10-18,530056930,530661730,1050.24,3770,2.35,649820,1986-10-25
87761449,653240,1961186700,1986-10-24,530565098,530824298,2428.8,46,1.21,653240,1986-10-27
77806697,637640,3857692000,1986-10-16,529856058,530460858,1607.04,2170143,3.3,637640,1986-10-23
86109952,648130,3920273000,1986-10-23,530455914,530801514,342.72,3808,2.35,648070,1986-10-27
81621443,652000,3828854300,1986-10-20,530170785,530602785,2108.16,44728,3.27,651110,1986-10-25
84104629,644200,3924658500,1986-10-22,530339196,530771196,499.2,24,1.0,643700,1986-10-27
81928154,640860,1073987300,1986-10-20,530180983,530612983,3164.16,84438,3.1,640310,1986-10-25
83772338,653240,4258873600,1986-10-21,530290113,530722113,4623.36,2278183,5.26,653240,1986-10-26
77859260,655640,4157480200,1986-10-16,529857964,530289964,821.76,4958,2.22,655190,1986-10-21
80873143,633540,4137523000,1986-10-19,530100564,530359764,382.08,83950,3.2,632660,1986-10-22
78447465,644200,2734409100,1986-10-17,529916653,530175853,564.48,86468,3.17,643700,1986-10-20
81534662,659880,1459911100,1986-10-20,530175935,530435135,2404.8,2097890,3.41,659540,1986-10-23
77375352,628500,3948232300,1986-10-16,529839884,530444684,512.64,3772,2.35,628450,1986-10-23
82325409,640860,2987473400,1986-10-20,530196847,530628847,1935.36,3807,2.5,640310,1986-10-25
81416286,654070,2424169800,1986-10-20,530203468,530549068,259.2,2088051,1.7,653700,1986-10-24
